nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
331it [00:28, 11.80it/s]
333it [00:28, 11.79it/s]
335it [00:28, 11.79it/s]
337it [00:28, 11.79it/s]
339it [00:28, 11.79it/s]
341it [00:29, 11.81it/s]
343it [00:29, 11.83it/s]
345it [00:29, 11.80it/s]
347it [00:29, 11.83it/s]
349it [00:29, 11.83it/s]
351it [00:29, 11.85it/s]
353it [00:30, 11.87it/s]
355it [00:30, 11.89it/s]
357it [00:30, 11.91it/s]
359it [00:30, 11.90it/s]
361it [00:30, 11.82it/s]
363it [00:30, 11.81it/s]
365it [00:31, 11.79it/s]
367it [00:31, 11.82it/s]
369it [00:31, 11.77it/s]
371it [00:31, 11.79it/s]
373it [00:31, 11.80it/s]
375it [00:32, 11.80it/s]
377it [00:32, 11.81it/s]
379it [00:32, 11.82it/s]
381it [00:32, 11.85it/s]
383it [00:32, 11.87it/s]
385it [00:32, 11.88it/s]
387it [00:33, 11.89it/s]
389it [00:33, 11.89it/s]
391it [00:33, 11.82it/s]
393it [00:33, 11.86it/s]
395it [00:33, 11.86it/s]
397it [00:33, 11.86it/s]
399it [00:34, 11.87it/s]
401it [00:34, 11.88it/s]
403it [00:34, 11.89it/s]
405it [00:34, 11.90it/s]
407it [00:34, 11.90it/s]
409it [00:34, 11.90it/s]
411it [00:35, 11.91it/s]
413it [00:35, 11.90it/s]
415it [00:35, 10.30it/s]
417it [00:35, 10.56it/s]
419it [00:35, 10.91it/s]
421it [00:35, 11.09it/s]
423it [00:36, 11.29it/s]
425it [00:36, 11.37it/s]
427it [00:36, 11.46it/s]
429it [00:36, 11.54it/s]
431it [00:36, 11.60it/s]
433it [00:37, 11.62it/s]
435it [00:37, 11.65it/s]
437it [00:37, 11.69it/s]
439it [00:37, 11.66it/s]
441it [00:37, 11.67it/s]
443it [00:37, 11.71it/s]
445it [00:38, 11.72it/s]
447it [00:38, 11.73it/s]
449it [00:38, 11.74it/s]
451it [00:38, 11.76it/s]
453it [00:38, 11.75it/s]
455it [00:38, 11.75it/s]
457it [00:39, 11.80it/s]
459it [00:39, 11.83it/s]
461it [00:39, 11.86it/s]
463it [00:39, 11.89it/s]
465it [00:39, 11.90it/s]
467it [00:39, 11.87it/s]
469it [00:40, 11.88it/s]
471it [00:40, 11.89it/s]
473it [00:40, 11.83it/s]
475it [00:40, 11.83it/s]
477it [00:40, 11.85it/s]
479it [00:40, 11.47it/s]
481it [00:41, 10.86it/s]
483it [00:41, 10.47it/s]
485it [00:41, 10.20it/s]
487it [00:41,  9.99it/s]
489it [00:41,  9.56it/s]
489it [00:41, 11.65it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 20.45it/s]
6it [00:00, 22.86it/s]
9it [00:00, 24.72it/s]
12it [00:00, 25.71it/s]
15it [00:00, 26.30it/s]
18it [00:00, 26.66it/s]
21it [00:00, 26.89it/s]
24it [00:00, 27.03it/s]
27it [00:01, 27.13it/s]
30it [00:01, 27.23it/s]
33it [00:01, 27.28it/s]
36it [00:01, 27.31it/s]
39it [00:01, 27.35it/s]
42it [00:01, 27.36it/s]
45it [00:01, 27.37it/s]
48it [00:01, 27.38it/s]
51it [00:01, 27.36it/s]
54it [00:02, 27.38it/s]
57it [00:02, 27.38it/s]
60it [00:02, 27.07it/s]
63it [00:02, 27.16it/s]
66it [00:02, 27.23it/s]
69it [00:02, 27.27it/s]
72it [00:02, 27.31it/s]
75it [00:02, 27.34it/s]
78it [00:02, 27.37it/s]
81it [00:03, 27.37it/s]
84it [00:03, 27.37it/s]
87it [00:03, 27.39it/s]
90it [00:03, 27.37it/s]
93it [00:03, 27.36it/s]
96it [00:03, 27.37it/s]
99it [00:03, 27.38it/s]
102it [00:03, 27.37it/s]
105it [00:03, 27.36it/s]
108it [00:03, 27.37it/s]
111it [00:04, 27.38it/s]
114it [00:04, 27.39it/s]
117it [00:04, 27.39it/s]
120it [00:04, 27.39it/s]
123it [00:04, 27.38it/s]
126it [00:04, 27.36it/s]
129it [00:04, 27.37it/s]
132it [00:04, 27.36it/s]
135it [00:04, 27.36it/s]
138it [00:05, 27.33it/s]
141it [00:05, 27.34it/s]
144it [00:05, 27.36it/s]
147it [00:05, 27.14it/s]
150it [00:05, 27.20it/s]
153it [00:05, 27.27it/s]
156it [00:05, 27.31it/s]
159it [00:05, 27.33it/s]
162it [00:05, 27.36it/s]
165it [00:06, 27.36it/s]
168it [00:06, 27.38it/s]
171it [00:06, 27.37it/s]
174it [00:06, 27.37it/s]
177it [00:06, 27.37it/s]
180it [00:06, 27.38it/s]
183it [00:06, 27.39it/s]
186it [00:06, 27.39it/s]
189it [00:06, 27.40it/s]
192it [00:07, 27.39it/s]
195it [00:07, 27.39it/s]
198it [00:07, 27.39it/s]
201it [00:07, 27.40it/s]
204it [00:07, 27.41it/s]
207it [00:07, 27.41it/s]
210it [00:07, 27.37it/s]
213it [00:07, 27.39it/s]
216it [00:07, 27.38it/s]
219it [00:08, 27.38it/s]
222it [00:08, 27.38it/s]
225it [00:08, 27.37it/s]
228it [00:08, 27.34it/s]
231it [00:08, 27.36it/s]
234it [00:08, 27.11it/s]
237it [00:08, 27.18it/s]
240it [00:08, 27.24it/s]
243it [00:08, 27.29it/s]
246it [00:09, 27.30it/s]
249it [00:09, 27.33it/s]
252it [00:09, 27.35it/s]
255it [00:09, 27.35it/s]
258it [00:09, 22.63it/s]
261it [00:09, 23.66it/s]
264it [00:09, 24.64it/s]
267it [00:09, 25.38it/s]
270it [00:10, 25.93it/s]
273it [00:10, 26.34it/s]
276it [00:10, 26.64it/s]
279it [00:10, 26.83it/s]
282it [00:10, 26.99it/s]
285it [00:10, 27.09it/s]
288it [00:10, 27.17it/s]
291it [00:10, 27.21it/s]
294it [00:10, 27.24it/s]
297it [00:10, 27.27it/s]
300it [00:11, 27.27it/s]
303it [00:11, 27.29it/s]
306it [00:11, 27.27it/s]
309it [00:11, 27.28it/s]
312it [00:11, 27.31it/s]
315it [00:11, 27.32it/s]
318it [00:11, 27.10it/s]
321it [00:11, 27.17it/s]
324it [00:11, 27.20it/s]
327it [00:12, 27.24it/s]
330it [00:12, 27.27it/s]
333it [00:12, 27.30it/s]
336it [00:12, 27.32it/s]
339it [00:12, 27.32it/s]
342it [00:12, 27.33it/s]
345it [00:12, 27.32it/s]
348it [00:12, 27.31it/s]
351it [00:12, 27.31it/s]
354it [00:13, 27.33it/s]
357it [00:13, 27.33it/s]
360it [00:13, 27.34it/s]
363it [00:13, 27.32it/s]
366it [00:13, 27.32it/s]
369it [00:13, 27.33it/s]
370it [00:13, 27.08it/s]
Epoch: 17 -- Train loss: 4.6474877308355644e-05  -- Val loss: 0.0001794611889636144
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.06it/s]
2it [00:00,  6.92it/s]
4it [00:00,  9.06it/s]
6it [00:00,  9.84it/s]
8it [00:00, 10.33it/s]
10it [00:01, 10.61it/s]
12it [00:01, 10.71it/s]
14it [00:01, 10.80it/s]
16it [00:01, 10.86it/s]
18it [00:01, 10.94it/s]
20it [00:01, 11.00it/s]
22it [00:02, 11.05it/s]
24it [00:02, 11.11it/s]
26it [00:02, 11.10it/s]
28it [00:02, 11.13it/s]
30it [00:02, 11.16it/s]
32it [00:03, 11.18it/s]
34it [00:03, 11.19it/s]
36it [00:03, 11.19it/s]
38it [00:03, 11.16it/s]
40it [00:03, 11.16it/s]
42it [00:03, 11.10it/s]
44it [00:04, 11.12it/s]
46it [00:04, 11.11it/s]
48it [00:04, 11.06it/s]
50it [00:04, 11.08it/s]
52it [00:04, 11.11it/s]
54it [00:04, 11.08it/s]
56it [00:05, 11.12it/s]
58it [00:05, 11.14it/s]
60it [00:05, 11.16it/s]
62it [00:05, 11.08it/s]
64it [00:05, 11.11it/s]
66it [00:06, 11.15it/s]
68it [00:06, 11.17it/s]
70it [00:06, 11.19it/s]
72it [00:06, 11.11it/s]
74it [00:06, 11.13it/s]
76it [00:06, 11.15it/s]
78it [00:07, 11.16it/s]
80it [00:07, 11.17it/s]
82it [00:07, 11.19it/s]
84it [00:07, 11.14it/s]
86it [00:07, 11.17it/s]
88it [00:08, 11.18it/s]
90it [00:08, 11.20it/s]
92it [00:08, 11.15it/s]
94it [00:08, 11.15it/s]
96it [00:08, 11.18it/s]
98it [00:08, 11.20it/s]
100it [00:09, 11.16it/s]
102it [00:09, 11.19it/s]
104it [00:09, 11.21it/s]
106it [00:09, 11.23it/s]
108it [00:09, 11.23it/s]
110it [00:10, 11.13it/s]
112it [00:10, 11.11it/s]
114it [00:10, 11.15it/s]
116it [00:10, 11.19it/s]
118it [00:10, 11.21it/s]
120it [00:10, 11.19it/s]
122it [00:11, 11.21it/s]
124it [00:11, 11.21it/s]
126it [00:11, 11.22it/s]
128it [00:11, 11.18it/s]
130it [00:11, 11.20it/s]
132it [00:11, 11.22it/s]
134it [00:12, 11.23it/s]
136it [00:12, 11.23it/s]
138it [00:12, 11.20it/s]
140it [00:12, 11.21it/s]
142it [00:12, 11.22it/s]
144it [00:13, 11.23it/s]
146it [00:13, 11.18it/s]
148it [00:13, 11.15it/s]
150it [00:13, 11.15it/s]
152it [00:13, 11.16it/s]
154it [00:13, 11.19it/s]
156it [00:14, 11.16it/s]
158it [00:14, 11.17it/s]
160it [00:14, 11.09it/s]
162it [00:14, 11.11it/s]
164it [00:14, 11.15it/s]
166it [00:15, 11.18it/s]
168it [00:15, 11.19it/s]
170it [00:15, 11.21it/s]
172it [00:15, 11.22it/s]
174it [00:15, 11.23it/s]
176it [00:15, 11.22it/s]
178it [00:16, 11.22it/s]
180it [00:16, 11.15it/s]
182it [00:16, 11.18it/s]
184it [00:16, 11.18it/s]
186it [00:16, 11.16it/s]
188it [00:16, 11.19it/s]
190it [00:17, 11.21it/s]
192it [00:17, 11.20it/s]
194it [00:17, 11.17it/s]
196it [00:17, 11.18it/s]
198it [00:17, 11.20it/s]
200it [00:18, 11.22it/s]
202it [00:18, 11.22it/s]
204it [00:18, 11.17it/s]
206it [00:18, 11.15it/s]
208it [00:18, 11.19it/s]
210it [00:18, 11.13it/s]
212it [00:19,  9.84it/s]
214it [00:19, 10.19it/s]
216it [00:19, 10.48it/s]
218it [00:19, 10.71it/s]
220it [00:19, 10.83it/s]
222it [00:20, 10.94it/s]
224it [00:20, 11.03it/s]
226it [00:20, 11.09it/s]
228it [00:20, 11.14it/s]
230it [00:20, 11.17it/s]
232it [00:20, 11.20it/s]
234it [00:21, 11.19it/s]
236it [00:21, 11.22it/s]
238it [00:21, 11.23it/s]
240it [00:21, 11.21it/s]
242it [00:21, 11.22it/s]
244it [00:22, 11.23it/s]
246it [00:22, 11.18it/s]
248it [00:22, 11.19it/s]
250it [00:22, 11.16it/s]
252it [00:22, 11.19it/s]
254it [00:22, 11.21it/s]
256it [00:23, 11.22it/s]
258it [00:23, 11.00it/s]
260it [00:23, 11.03it/s]
262it [00:23, 10.94it/s]
264it [00:23, 11.01it/s]
266it [00:24, 11.06it/s]
268it [00:24, 11.09it/s]
270it [00:24, 11.06it/s]
272it [00:24, 11.07it/s]
274it [00:24, 11.11it/s]
276it [00:24, 11.12it/s]
278it [00:25, 11.11it/s]
280it [00:25, 11.12it/s]
282it [00:25, 11.15it/s]
284it [00:25, 11.16it/s]
286it [00:25, 11.17it/s]
288it [00:26, 11.18it/s]
290it [00:26, 11.19it/s]
292it [00:26, 11.18it/s]
294it [00:26, 10.97it/s]
296it [00:26, 11.00it/s]
298it [00:26, 11.01it/s]
300it [00:27, 11.03it/s]
302it [00:27, 11.07it/s]
304it [00:27, 11.08it/s]
306it [00:27, 11.07it/s]
308it [00:27, 11.10it/s]
310it [00:28, 11.06it/s]
312it [00:28, 11.04it/s]
314it [00:28, 11.05it/s]
316it [00:28, 11.08it/s]
318it [00:28, 11.06it/s]
320it [00:28, 11.03it/s]
322it [00:29, 11.07it/s]
324it [00:29, 11.12it/s]
326it [00:29, 11.11it/s]
328it [00:29, 11.12it/s]
330it [00:29, 11.09it/s]
332it [00:29, 11.12it/s]
334it [00:30, 11.13it/s]
336it [00:30, 11.14it/s]
338it [00:30, 11.09it/s]
340it [00:30, 11.08it/s]
342it [00:30, 11.11it/s]
344it [00:31, 11.11it/s]
346it [00:31, 11.13it/s]
348it [00:31, 11.13it/s]
350it [00:31, 11.08it/s]
352it [00:31, 11.11it/s]
354it [00:31, 11.04it/s]
356it [00:32, 11.04it/s]
358it [00:32, 11.08it/s]
360it [00:32, 11.02it/s]
362it [00:32, 11.05it/s]
364it [00:32, 11.08it/s]
366it [00:33, 11.10it/s]
368it [00:33, 11.11it/s]
370it [00:33, 11.12it/s]
372it [00:33, 11.14it/s]
374it [00:33, 11.12it/s]
376it [00:33, 11.13it/s]
378it [00:34, 11.11it/s]
380it [00:34, 11.08it/s]
382it [00:34, 11.08it/s]
384it [00:34, 11.08it/s]
386it [00:34, 11.10it/s]
388it [00:35, 11.10it/s]
390it [00:35, 11.13it/s]
392it [00:35, 11.12it/s]
394it [00:35, 11.12it/s]
396it [00:35, 11.14it/s]
398it [00:35, 11.14it/s]
400it [00:36, 11.10it/s]
402it [00:36, 11.03it/s]
404it [00:36, 11.04it/s]
406it [00:36, 11.06it/s]
408it [00:36, 11.08it/s]
410it [00:37, 11.10it/s]
412it [00:37, 11.11it/s]
414it [00:37, 11.12it/s]
416it [00:37, 11.13it/s]
418it [00:37, 11.13it/s]
420it [00:37, 11.07it/s]
422it [00:38, 11.08it/s]
424it [00:38, 11.10it/s]
426it [00:38, 11.10it/s]
428it [00:38, 11.10it/s]
430it [00:38, 11.11it/s]
432it [00:38, 11.11it/s]
434it [00:39, 11.11it/s]
436it [00:39, 11.11it/s]
438it [00:39, 11.12it/s]
440it [00:39, 11.08it/s]
442it [00:39, 11.10it/s]
444it [00:40, 11.10it/s]
446it [00:40, 11.12it/s]
448it [00:40, 11.09it/s]
450it [00:40, 11.11it/s]
452it [00:40, 10.97it/s]
454it [00:40, 11.02it/s]
456it [00:41, 11.02it/s]
458it [00:41, 11.06it/s]
460it [00:41, 11.09it/s]
462it [00:41, 11.11it/s]
464it [00:41, 11.13it/s]
466it [00:42, 11.13it/s]
468it [00:42, 11.14it/s]
470it [00:42, 11.14it/s]
472it [00:42, 11.10it/s]
474it [00:42, 11.11it/s]
476it [00:42, 11.13it/s]
478it [00:43, 11.13it/s]
480it [00:43, 11.11it/s]
482it [00:43, 11.13it/s]
484it [00:43, 11.10it/s]
486it [00:43, 11.09it/s]
488it [00:44, 11.08it/s]
489it [00:44, 11.08it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 26.11it/s]
6it [00:00, 26.72it/s]
9it [00:00, 26.98it/s]
12it [00:00, 27.12it/s]
15it [00:00, 27.22it/s]
18it [00:00, 26.96it/s]
21it [00:00, 26.99it/s]
24it [00:00, 27.08it/s]
27it [00:00, 27.17it/s]
30it [00:01, 27.22it/s]
33it [00:01, 27.25it/s]
36it [00:01, 27.28it/s]
39it [00:01, 27.29it/s]
42it [00:01, 27.31it/s]
45it [00:01, 27.33it/s]
48it [00:01, 27.32it/s]
51it [00:01, 23.29it/s]
54it [00:02, 24.35it/s]
57it [00:02, 25.16it/s]
60it [00:02, 25.76it/s]
63it [00:02, 26.23it/s]
66it [00:02, 26.56it/s]
69it [00:02, 26.78it/s]
72it [00:02, 26.95it/s]
75it [00:02, 27.05it/s]
78it [00:02, 27.13it/s]
81it [00:03, 27.20it/s]
84it [00:03, 27.24it/s]
87it [00:03, 27.26it/s]
90it [00:03, 27.29it/s]
93it [00:03, 27.32it/s]
96it [00:03, 27.33it/s]
99it [00:03, 27.33it/s]
102it [00:03, 27.33it/s]
105it [00:03, 26.99it/s]
108it [00:04, 27.08it/s]
111it [00:04, 27.16it/s]
114it [00:04, 27.20it/s]
117it [00:04, 27.24it/s]
120it [00:04, 27.28it/s]
123it [00:04, 27.31it/s]
126it [00:04, 27.32it/s]
129it [00:04, 27.34it/s]
132it [00:04, 27.33it/s]
135it [00:05, 27.34it/s]
138it [00:05, 27.35it/s]
141it [00:05, 27.34it/s]
144it [00:05, 27.34it/s]
147it [00:05, 27.34it/s]
150it [00:05, 27.32it/s]
153it [00:05, 27.32it/s]
156it [00:05, 27.33it/s]
159it [00:05, 27.33it/s]
162it [00:06, 27.34it/s]
165it [00:06, 27.33it/s]
168it [00:06, 27.33it/s]
171it [00:06, 27.32it/s]
174it [00:06, 27.31it/s]
177it [00:06, 27.32it/s]
180it [00:06, 27.34it/s]
183it [00:06, 27.32it/s]
186it [00:06, 27.34it/s]
189it [00:06, 27.13it/s]
192it [00:07, 27.17it/s]
195it [00:07, 27.21it/s]
198it [00:07, 27.25it/s]
201it [00:07, 27.27it/s]
204it [00:07, 27.29it/s]
207it [00:07, 27.30it/s]
210it [00:07, 27.28it/s]
213it [00:07, 27.28it/s]
216it [00:07, 27.31it/s]
219it [00:08, 27.31it/s]
222it [00:08, 27.32it/s]
225it [00:08, 27.33it/s]
228it [00:08, 27.33it/s]
231it [00:08, 27.33it/s]
234it [00:08, 27.34it/s]
237it [00:08, 27.34it/s]
240it [00:08, 27.35it/s]
243it [00:08, 27.33it/s]
246it [00:09, 27.35it/s]
249it [00:09, 27.34it/s]
252it [00:09, 27.36it/s]
255it [00:09, 27.35it/s]
258it [00:09, 27.34it/s]
261it [00:09, 27.33it/s]
264it [00:09, 27.35it/s]
267it [00:09, 27.33it/s]
270it [00:09, 27.34it/s]
273it [00:10, 27.35it/s]
276it [00:10, 27.29it/s]
279it [00:10, 27.29it/s]
282it [00:10, 27.30it/s]
285it [00:10, 27.31it/s]
288it [00:10, 27.32it/s]
291it [00:10, 27.31it/s]
294it [00:10, 27.30it/s]
297it [00:10, 27.30it/s]
300it [00:11, 27.30it/s]
303it [00:11, 27.31it/s]
306it [00:11, 27.31it/s]
309it [00:11, 27.33it/s]
312it [00:11, 27.33it/s]
315it [00:11, 27.34it/s]
318it [00:11, 27.31it/s]
321it [00:11, 27.32it/s]
324it [00:11, 27.32it/s]
327it [00:12, 27.34it/s]
330it [00:12, 27.33it/s]
333it [00:12, 27.31it/s]
336it [00:12, 27.31it/s]
339it [00:12, 27.33it/s]
342it [00:12, 27.32it/s]
345it [00:12, 27.32it/s]
348it [00:12, 27.33it/s]
351it [00:12, 27.34it/s]
354it [00:13, 27.33it/s]
357it [00:13, 27.34it/s]
360it [00:13, 27.33it/s]
363it [00:13, 27.21it/s]
366it [00:13, 27.25it/s]
369it [00:13, 27.27it/s]
370it [00:13, 27.16it/s]
Epoch: 18 -- Train loss: 4.263135269866325e-05  -- Val loss: 0.00021075402037240565
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  4.97it/s]
3it [00:00,  8.04it/s]
5it [00:00,  9.38it/s]
7it [00:00, 10.03it/s]
9it [00:00, 10.37it/s]
11it [00:01, 10.62it/s]
13it [00:01, 10.78it/s]
15it [00:01,  9.32it/s]
17it [00:01,  9.81it/s]
19it [00:01, 10.11it/s]
21it [00:02, 10.40it/s]
23it [00:02, 10.63it/s]
25it [00:02, 10.78it/s]
27it [00:02, 10.88it/s]
29it [00:02, 10.96it/s]
31it [00:03, 11.02it/s]
33it [00:03, 11.02it/s]
35it [00:03, 11.07it/s]
37it [00:03, 11.01it/s]
39it [00:03, 11.01it/s]
41it [00:03, 11.05it/s]
43it [00:04, 11.09it/s]
45it [00:04, 11.11it/s]
47it [00:04, 11.14it/s]
49it [00:04, 11.12it/s]
51it [00:04, 11.13it/s]
53it [00:04, 11.11it/s]
55it [00:05, 11.15it/s]
57it [00:05, 11.15it/s]
59it [00:05, 11.10it/s]
61it [00:05, 11.13it/s]
63it [00:05, 11.16it/s]
65it [00:06, 11.17it/s]
67it [00:06, 11.14it/s]
69it [00:06, 11.15it/s]
71it [00:06, 11.17it/s]
73it [00:06, 11.18it/s]
75it [00:06, 11.16it/s]
77it [00:07, 11.16it/s]
79it [00:07, 11.15it/s]
81it [00:07, 11.16it/s]
83it [00:07, 11.18it/s]
85it [00:07, 11.12it/s]
87it [00:08, 11.11it/s]
89it [00:08, 11.13it/s]
91it [00:08, 11.15it/s]
93it [00:08, 11.17it/s]
95it [00:08, 11.14it/s]
97it [00:08, 11.11it/s]
99it [00:09, 11.13it/s]
101it [00:09, 11.16it/s]
103it [00:09, 11.18it/s]
105it [00:09, 11.19it/s]
107it [00:09, 11.19it/s]
109it [00:10, 11.19it/s]
111it [00:10, 11.20it/s]
113it [00:10, 11.20it/s]
115it [00:10, 11.20it/s]
117it [00:10, 11.21it/s]
119it [00:10, 11.21it/s]
121it [00:11, 11.21it/s]
123it [00:11, 11.21it/s]
125it [00:11, 11.22it/s]
127it [00:11, 11.22it/s]
129it [00:11, 11.20it/s]
131it [00:11, 11.20it/s]
133it [00:12, 11.20it/s]
135it [00:12, 11.08it/s]
137it [00:12, 11.13it/s]
139it [00:12, 11.16it/s]
141it [00:12, 11.18it/s]
143it [00:13, 11.16it/s]
145it [00:13, 11.16it/s]
147it [00:13, 11.19it/s]
149it [00:13, 11.21it/s]
151it [00:13, 11.22it/s]
153it [00:13, 11.17it/s]
155it [00:14, 11.18it/s]
157it [00:14, 11.19it/s]
159it [00:14, 11.21it/s]
161it [00:14, 11.21it/s]
163it [00:14, 11.21it/s]
165it [00:15, 11.22it/s]
167it [00:15, 11.23it/s]
169it [00:15, 11.23it/s]
171it [00:15, 11.20it/s]
173it [00:15, 11.20it/s]
175it [00:15, 11.20it/s]
177it [00:16, 11.22it/s]
179it [00:16, 11.21it/s]
181it [00:16, 11.20it/s]
183it [00:16, 11.19it/s]
185it [00:16, 11.12it/s]
187it [00:16, 11.15it/s]
189it [00:17, 11.17it/s]
191it [00:17, 11.13it/s]
193it [00:17, 11.16it/s]
195it [00:17, 11.18it/s]
197it [00:17, 11.14it/s]
199it [00:18, 11.17it/s]
201it [00:18, 11.18it/s]
203it [00:18, 11.18it/s]
205it [00:18, 11.11it/s]
207it [00:18, 11.13it/s]
209it [00:18, 11.15it/s]
211it [00:19, 11.15it/s]
213it [00:19, 11.16it/s]
215it [00:19, 11.16it/s]
217it [00:19, 11.16it/s]
219it [00:19, 11.14it/s]
221it [00:20, 11.14it/s]
223it [00:20, 11.17it/s]
225it [00:20, 11.18it/s]
227it [00:20, 11.14it/s]
229it [00:20, 11.15it/s]
231it [00:20, 11.16it/s]
233it [00:21, 11.12it/s]
235it [00:21, 11.15it/s]
237it [00:21, 11.16it/s]
239it [00:21, 11.17it/s]
241it [00:21, 11.18it/s]
243it [00:22, 11.19it/s]
245it [00:22, 11.19it/s]
247it [00:22, 11.19it/s]
249it [00:22, 11.11it/s]
251it [00:22, 11.14it/s]
253it [00:22, 11.16it/s]
255it [00:23, 11.18it/s]
257it [00:23, 11.15it/s]
259it [00:23, 11.14it/s]
261it [00:23, 11.15it/s]
263it [00:23, 11.17it/s]
265it [00:23, 11.18it/s]
267it [00:24, 11.18it/s]
269it [00:24, 11.16it/s]
271it [00:24, 11.18it/s]
273it [00:24, 11.18it/s]
275it [00:24, 11.18it/s]
277it [00:25, 11.19it/s]
279it [00:25, 11.19it/s]
281it [00:25, 11.18it/s]
283it [00:25, 11.11it/s]
285it [00:25, 11.13it/s]
287it [00:25, 11.08it/s]
289it [00:26, 11.13it/s]
291it [00:26, 11.15it/s]
293it [00:26, 11.16it/s]
295it [00:26, 11.17it/s]
297it [00:26, 11.17it/s]
299it [00:27, 11.18it/s]
301it [00:27, 11.18it/s]
303it [00:27, 11.16it/s]
305it [00:27, 11.17it/s]
307it [00:27, 11.18it/s]
309it [00:27, 11.17it/s]
311it [00:28, 11.14it/s]
313it [00:28, 11.16it/s]
315it [00:28, 11.13it/s]
317it [00:28, 11.13it/s]
319it [00:28, 11.16it/s]
321it [00:28, 11.18it/s]
323it [00:29, 11.19it/s]
325it [00:29, 11.15it/s]
327it [00:29, 11.12it/s]
329it [00:29, 11.15it/s]
331it [00:29, 11.15it/s]
333it [00:30, 11.08it/s]
335it [00:30, 11.07it/s]
337it [00:30, 11.10it/s]
339it [00:30, 11.12it/s]
341it [00:30,  9.63it/s]
343it [00:31, 10.03it/s]
345it [00:31, 10.31it/s]
347it [00:31, 10.55it/s]
349it [00:31, 10.74it/s]
351it [00:31, 10.87it/s]
353it [00:31, 10.92it/s]
355it [00:32, 10.98it/s]
357it [00:32, 11.04it/s]
359it [00:32, 11.07it/s]
361it [00:32, 11.11it/s]
363it [00:32, 11.08it/s]
365it [00:33, 11.10it/s]
367it [00:33, 11.11it/s]
369it [00:33, 11.12it/s]
371it [00:33, 11.14it/s]
373it [00:33, 11.16it/s]
375it [00:33, 11.17it/s]
377it [00:34, 11.18it/s]
379it [00:34, 11.11it/s]
381it [00:34, 11.12it/s]
383it [00:34, 11.05it/s]
385it [00:34, 11.06it/s]
387it [00:35, 11.08it/s]
389it [00:35, 11.09it/s]
391it [00:35, 11.11it/s]
393it [00:35, 11.13it/s]
395it [00:35, 11.13it/s]
397it [00:35, 11.12it/s]
399it [00:36, 11.14it/s]
401it [00:36, 11.14it/s]
403it [00:36, 11.09it/s]
405it [00:36, 11.10it/s]
407it [00:36, 11.13it/s]
409it [00:37, 11.13it/s]
411it [00:37, 11.14it/s]
413it [00:37, 11.09it/s]
415it [00:37, 11.13it/s]
417it [00:37, 11.11it/s]
419it [00:37, 11.14it/s]
421it [00:38, 11.14it/s]
423it [00:38, 11.12it/s]
425it [00:38, 11.12it/s]
427it [00:38, 11.13it/s]
429it [00:38, 11.08it/s]
431it [00:38, 11.11it/s]
433it [00:39, 11.13it/s]
435it [00:39, 11.14it/s]
437it [00:39, 11.15it/s]
439it [00:39, 11.14it/s]
441it [00:39, 11.16it/s]
443it [00:40, 11.18it/s]
445it [00:40, 11.16it/s]
447it [00:40, 11.16it/s]
449it [00:40, 11.17it/s]
451it [00:40, 11.17it/s]
453it [00:40, 11.12it/s]
455it [00:41, 11.13it/s]
457it [00:41, 11.13it/s]
459it [00:41, 11.15it/s]
461it [00:41, 11.09it/s]
463it [00:41, 11.10it/s]
465it [00:42, 11.12it/s]
467it [00:42, 11.15it/s]
469it [00:42, 11.16it/s]
471it [00:42, 11.16it/s]
473it [00:42, 11.17it/s]
475it [00:42, 11.12it/s]
477it [00:43, 11.02it/s]
479it [00:43, 10.94it/s]
481it [00:43, 10.95it/s]
483it [00:43, 10.97it/s]
485it [00:43, 11.03it/s]
487it [00:44, 11.05it/s]
489it [00:44, 10.88it/s]
489it [00:44, 11.06it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 26.04it/s]
6it [00:00, 26.72it/s]
9it [00:00, 26.97it/s]
12it [00:00, 27.09it/s]
15it [00:00, 27.17it/s]
18it [00:00, 27.21it/s]
21it [00:00, 27.23it/s]
24it [00:00, 27.25it/s]
27it [00:00, 27.27it/s]
30it [00:01, 27.28it/s]
33it [00:01, 27.28it/s]
36it [00:01, 27.27it/s]
39it [00:01, 27.26it/s]
42it [00:01, 27.28it/s]
45it [00:01, 27.26it/s]
48it [00:01, 27.27it/s]
51it [00:01, 27.26it/s]
54it [00:01, 27.27it/s]
57it [00:02, 27.29it/s]
60it [00:02, 27.29it/s]
63it [00:02, 27.29it/s]
66it [00:02, 26.55it/s]
69it [00:02, 26.64it/s]
72it [00:02, 26.84it/s]
75it [00:02, 26.96it/s]
78it [00:02, 27.05it/s]
81it [00:02, 27.11it/s]
84it [00:03, 27.17it/s]
87it [00:03, 27.21it/s]
90it [00:03, 27.23it/s]
93it [00:03, 27.25it/s]
96it [00:03, 27.27it/s]
99it [00:03, 27.27it/s]
102it [00:03, 27.28it/s]
105it [00:03, 27.28it/s]
108it [00:03, 27.29it/s]
111it [00:04, 27.29it/s]
114it [00:04, 27.29it/s]
